filename,width,height,class,xmin,ymin,xmax,ymax
IMG-20200901-WA0098.jpg,960,1280,Nitrogen Deficiency,225,927,550,1216
IMG-20200901-WA0099.jpg,960,1280,Thrips,357,535,440,646
IMG-20200901-WA0100.jpg,1280,960,Alternaria Leaf Spot,928,594,1012,697
IMG-20200901-WA0100.jpg,1280,960,Alternaria Leaf Spot,428,133,502,204
IMG-20200901-WA0100.jpg,1280,960,Alternaria Leaf Spot,733,491,779,558
IMG-20200901-WA0101.jpg,960,1280,Whiteflies,548,752,591,799
IMG-20200901-WA0101.jpg,960,1280,Whiteflies,652,795,688,829
IMG-20200901-WA0102.jpg,1280,960,Jassid Attack Effect,374,474,692,761
IMG-20200901-WA0103.jpg,960,1280,Aphid Attack,369,559,431,635
IMG-20200901-WA0104.jpg,960,1280,Thrips,372,684,510,772
IMG-20200901-WA0105.jpg,1280,960,Jassid Attack,481,374,553,458
IMG-20200901-WA0106.jpg,1280,960,Whiteflies,440,276,507,340
IMG-20200901-WA0106.jpg,1280,960,Whiteflies,610,256,689,350
IMG-20200901-WA0107.jpg,1280,960,Thrips,753,412,833,515
IMG-20200901-WA0108.jpg,960,1280,Whiteflies,386,463,459,518
IMG-20200901-WA0109.jpg,1280,960,Aphid Attack,730,340,794,389
IMG-20200901-WA0109.jpg,1280,960,Aphid Attack,476,543,535,602
IMG-20200901-WA0110.jpg,960,1280,Thrips,348,640,454,754
IMG-20200901-WA0111.jpg,1280,960,Thrips,533,502,720,633
IMG-20200901-WA0111.jpg,1280,960,Whiteflies,376,215,456,274
IMG-20200901-WA0112.jpg,960,1280,Whiteflies,222,301,289,361
IMG-20200901-WA0113.jpg,960,1280,Whiteflies,708,472,837,572
IMG-20200901-WA0113.jpg,960,1280,Whiteflies,276,597,320,640
IMG-20200901-WA0113.jpg,960,1280,Whiteflies,259,914,418,991
IMG-20200901-WA0114.jpg,960,1280,Thrips,371,672,512,763
IMG-20200901-WA0115.jpg,960,1280,Aphid Attack,378,667,446,722
IMG-20200901-WA0115.jpg,960,1280,Aphid Attack,855,844,912,929
IMG-20200901-WA0116.jpg,960,1280,Thrips,388,595,463,699
IMG-20200901-WA0117.jpg,1280,960,Whiteflies,369,881,451,933
IMG-20200901-WA0117.jpg,1280,960,Whiteflies,369,315,494,507
IMG-20200901-WA0119.jpg,960,1280,Aphid Attack,420,263,476,340
IMG-20200901-WA0122.jpg,960,1280,Aphid Attack,363,361,433,422
IMG-20200901-WA0123.jpg,960,1280,Thrips,461,697,584,795
IMG-20200901-WA0124.jpg,1280,960,Jassid Attack Effect,238,56,648,358
IMG-20200901-WA0125.jpg,960,1280,Thrips,414,418,567,533
IMG-20200901-WA0126.jpg,1280,960,Aphid Attack,746,699,874,794
IMG-20200901-WA0127.jpg,1280,960,Thrips,589,307,1033,627
IMG-20200901-WA0128.jpg,960,1280,Thrips,286,437,559,655
IMG-20200901-WA0129.jpg,1280,960,Jassid Attack Effect,66,620,481,879
IMG-20200901-WA0130.jpg,1280,960,Thrips,710,271,1094,586
IMG-20200901-WA0131.jpg,960,1280,Whiteflies,582,323,663,503
IMG-20200901-WA0131.jpg,960,1280,Whiteflies,489,561,625,635
IMG-20200901-WA0132.jpg,1280,960,Thrips,666,568,843,730
IMG-20200901-WA0133.jpg,960,1280,Thrips,293,537,557,788
IMG-20200901-WA0134.jpg,1280,960,Thrips,728,402,881,591
IMG-20200901-WA0135.jpg,960,1280,Thrips,356,657,647,942
IMG-20200901-WA0136.jpg,1280,960,Thrips,640,350,953,622
IMG-20200901-WA0137.jpg,1280,960,Thrips,643,227,938,563
IMG-20200901-WA0138.jpg,1280,960,Thrips,525,391,751,512
IMG-20200901-WA0139.jpg,1280,960,Jassid Attack Effect,484,466,807,581
IMG-20200901-WA0140.jpg,1280,960,Aphid Attack,628,479,725,556
IMG-20200901-WA0141.jpg,960,1280,Healthy,101,332,636,906
IMG-20200901-WA0142.jpg,960,1280,Whiteflies,416,446,574,550
IMG-20200901-WA0142.jpg,960,1280,Whiteflies,371,637,448,691
IMG-20200901-WA0143.jpg,1280,960,Thrips,730,374,917,599
IMG-20200901-WA0144.jpg,1280,960,Alternaria Leaf Spot,820,350,881,438
IMG-20200901-WA0144.jpg,1280,960,Alternaria Leaf Spot,917,535,981,602
IMG-20200901-WA0144.jpg,1280,960,Alternaria Leaf Spot,502,527,574,620
IMG-20200901-WA0144.jpg,1280,960,Alternaria Leaf Spot,602,9,735,135
IMG-20200901-WA0145.jpg,960,1280,Whiteflies,308,674,518,838
IMG-20200901-WA0146.jpg,960,1280,Thrips,359,412,578,578
IMG-20200901-WA0147.jpg,1280,960,Thrips,671,374,956,676
IMG-20200901-WA0149.jpg,960,1280,Whiteflies,601,518,671,591
IMG-20200901-WA0149.jpg,960,1280,Whiteflies,548,333,759,444
IMG-20200901-WA0150.jpg,960,1280,Jassid Attack,478,469,612,833
IMG-20200901-WA0151.jpg,960,1280,Aphid Attack,205,827,384,899
IMG-20200901-WA0151.jpg,960,1280,Aphid Attack,355,537,410,571
IMG-20200901-WA0151.jpg,960,1280,Thrips,425,684,633,808
IMG-20200901-WA0152.jpg,1280,960,Jassid Attack,471,263,579,376
IMG-20200901-WA0153.jpg,1280,960,Healthy,143,420,989,791
IMG-20200901-WA0154.jpg,960,1280,Potassium Deficiency,197,638,486,872
IMG-20200901-WA0155.jpg,960,1280,Thrips,391,471,608,650
IMG-20200901-WA0156.jpg,960,1280,Aphid Attack,167,1010,231,1065
IMG-20200901-WA0157.jpg,960,1280,Jassid Attack,303,559,422,618
IMG-20200901-WA0157.jpg,960,1280,Jassid Attack,476,488,506,548
IMG-20200901-WA0159.jpg,960,1280,Thrips,412,527,550,720
IMG-20200901-WA0160.jpg,960,1280,Nitrogen Deficiency,429,146,612,276
IMG-20200901-WA0161.jpg,1280,960,Whiteflies,762,367,859,442
IMG-20200901-WA0161.jpg,1280,960,Whiteflies,391,364,483,414
IMG-20200901-WA0162.jpg,960,1280,Cercospora Leaf Spot,319,75,425,175
IMG-20200901-WA0163.jpg,1280,960,Alternaria Leaf Spot,530,497,633,599
IMG-20200901-WA0163.jpg,1280,960,Alternaria Leaf Spot,807,735,948,897
IMG-20200901-WA0164.jpg,1280,960,Jassid Attack Effect,535,489,689,635
IMG-20200901-WA0169.jpg,1280,1280,Whiteflies,677,218,721,280
IMG-20200901-WA0169.jpg,1280,1280,Whiteflies,760,389,809,434
IMG-20200901-WA0169.jpg,1280,1280,Whiteflies,768,553,818,600
IMG-20200901-WA0172.jpg,1280,960,Alternaria Leaf Spot,305,253,415,335
IMG-20200901-WA0172.jpg,1280,960,Alternaria Leaf Spot,620,420,717,494
IMG-20200901-WA0175.jpg,960,1280,Aphid Attack,472,561,623,652
IMG-20200901-WA0175.jpg,960,1280,Aphid Attack,448,272,516,318
IMG-20200901-WA0176.jpg,960,1280,Jassid Attack,612,820,761,891
IMG-20200901-WA0176.jpg,960,1280,Jassid Attack,691,937,782,995
IMG-20200901-WA0178.jpg,960,1280,Magnesium Deficiency,722,548,946,820
IMG-20200901-WA0179.jpg,1280,960,Whiteflies,762,257,805,295
IMG-20200901-WA0179.jpg,1280,960,Whiteflies,778,68,818,113
IMG-20200901-WA0180.jpg,1280,960,Healthy,338,225,1117,627
IMG-20200901-WA0181.jpg,960,1280,Magnesium Deficiency,167,893,397,1118
IMG-20200901-WA0183.jpg,960,1280,Aphid Attack,165,740,312,874
IMG-20200901-WA0186.jpg,1280,960,Aphid Attack,1040,194,1066,223
IMG-20200901-WA0186.jpg,1280,960,Aphid Attack,1159,85,1198,130
IMG-20200901-WA0187.jpg,960,1280,Alternaria Leaf Spot,405,361,546,452
IMG-20200901-WA0189.jpg,960,1280,Broad Nosed Weevils,154,467,284,548
IMG-20200901-WA0192.jpg,1280,960,Aphid Attack,409,419,477,455
IMG-20200901-WA0192.jpg,1280,960,Aphid Attack,815,286,1022,450
IMG-20200901-WA0192.jpg,1280,960,Aphid Attack,587,398,628,438
IMG-20200901-WA0192.jpg,1280,960,Aphid Attack,490,330,547,380
IMG-20200901-WA0193.jpg,1280,960,Cotton Leaf Curl,199,253,758,812
IMG-20200901-WA0194.jpg,960,1280,Cotton Leaf Curl,312,510,733,884
IMG-20200901-WA0196.jpg,960,1280,Leaf Variegation,203,608,818,989
IMG-20200901-WA0199.jpg,960,1280,Whiteflies,654,850,747,912
IMG-20200901-WA0199.jpg,960,1280,Whiteflies,812,891,876,963
IMG-20200901-WA0201.jpg,960,1280,Aphid Attack,515,612,564,663
IMG-20200901-WA0203.jpg,960,1280,Magnesium Deficiency,167,595,591,1222
IMG-20200901-WA0205.jpg,1280,960,Jassid Attack,256,317,666,627
IMG-20200901-WA0206.jpg,1280,960,Whiteflies,394,485,425,512
IMG-20200901-WA0207.jpg,1280,960,Aphid Attack,294,438,592,789
IMG-20200901-WA0208.jpg,960,1280,Alternaria Leaf Spot,101,584,259,776
IMG-20200901-WA0208.jpg,960,1280,Alternaria Leaf Spot,71,293,159,389
IMG-20200901-WA0211.jpg,960,1280,Potassium Deficiency,276,38,622,442
IMG-20200901-WA0211.jpg,960,1280,Alternaria Leaf Spot,491,529,695,648
IMG-20200901-WA0212.jpg,960,1280,Alternaria Leaf Spot,465,629,620,731
IMG-20200901-WA0214.jpg,960,1280,Potassium Deficiency,142,614,752,1116
IMG-20200901-WA0215.jpg,960,1280,Aphid Attack,393,354,518,467
IMG-20200901-WA0217.jpg,960,1280,Cercospora Leaf Spot,499,982,661,1100
IMG-20200901-WA0217.jpg,960,1280,Cercospora Leaf Spot,621,578,742,692
IMG-20200901-WA0224.jpg,960,1280,Aphid Attack,365,682,401,728
IMG-20200901-WA0226.jpg,960,1280,Aphid Attack,424,827,467,870
IMG-20200901-WA0226.jpg,960,1280,Aphid Attack,476,888,506,923
IMG-20200901-WA0232.jpg,960,1280,Aphid Attack,567,329,682,435
IMG-20200901-WA0233.jpg,960,1280,Potassium Deficiency,297,567,831,1195
IMG-20200901-WA0239.jpg,960,1280,Aphid Attack,374,588,622,752
IMG-20200901-WA0240.jpg,960,1280,Whiteflies,586,703,653,756
IMG-20200901-WA0242.jpg,960,1280,Whiteflies,429,727,469,767
IMG-20200901-WA0245.jpg,960,1280,Aphid Attack,669,699,732,764
IMG-20200901-WA0249.jpg,1280,1280,Aphid Attack,772,682,850,756
IMG-20200901-WA0250.jpg,1280,960,Aphid Attack,608,429,653,472
IMG-20200901-WA0251.jpg,1280,960,Whiteflies,732,334,777,378
IMG-20200901-WA0252.jpg,960,1280,Aphid Attack,229,938,288,997
IMG-20200901-WA0253.jpg,960,1280,Aphid Attack,310,431,378,499
IMG-20200901-WA0254.jpg,1280,960,Jassid Attack,220,353,369,502
IMG-20200901-WA0256.jpg,1280,960,Jassid Attack,520,438,679,563
IMG-20200901-WA0256.jpg,1280,960,Aphid Attack,554,696,594,735
IMG-20200901-WA0257.jpg,1280,960,Aphid Attack,752,426,802,465
IMG-20200901-WA0257.jpg,1280,960,Aphid Attack,743,364,786,398
IMG-20200901-WA0258.jpg,960,1280,Whiteflies,437,666,497,707
IMG-20200901-WA0258.jpg,960,1280,Whiteflies,642,1027,701,1073
IMG-20200901-WA0259.jpg,960,1280,Aphid Attack,318,421,403,471
IMG-20200901-WA0259.jpg,960,1280,Aphid Attack,397,645,479,689
IMG-20200901-WA0259.jpg,960,1280,Aphid Attack,106,534,142,580
IMG-20200901-WA0260.jpg,1280,960,Aphid Attack,143,856,200,909
IMG-20200901-WA0260.jpg,1280,960,Aphid Attack,430,430,479,484
IMG-20200901-WA0260.jpg,1280,960,Aphid Attack,170,452,204,491
IMG-20200901-WA0260.jpg,1280,960,Aphid Attack,489,643,545,697
IMG-20200901-WA0261.jpg,960,1280,Whiteflies,427,750,489,812
IMG-20200901-WA0262.jpg,1280,960,Aphid Attack,707,530,807,750
IMG-20200901-WA0262.jpg,1280,960,Aphid Attack,619,759,669,833
IMG-20200901-WA0263.jpg,960,1280,Healthy,271,269,769,972
IMG-20200901-WA0264.jpg,1280,960,Aphid Attack,320,491,359,531
IMG-20200901-WA0265.jpg,1280,960,Whiteflies,416,494,482,545
IMG-20200901-WA0265.jpg,1280,960,Whiteflies,689,296,728,325
IMG-20200901-WA0266.jpg,960,1280,Aphid Attack,481,677,521,716
IMG-20200901-WA0268.jpg,1280,960,Aphid Attack,1010,520,1097,607
IMG-20200901-WA0269.jpg,960,1280,Healthy,76,155,867,972
IMG-20200901-WA0270.jpg,960,1280,Aphid Attack,380,244,467,331
IMG-20200901-WA0270.jpg,960,1280,Aphid Attack,539,874,597,932
IMG-20200901-WA0271.jpg,960,1280,Aphid Attack,384,935,455,1006
IMG-20200901-WA0272.jpg,1280,960,Aphid Attack,811,468,848,510
IMG-20200901-WA0272.jpg,1280,960,Aphid Attack,780,603,826,656
IMG-20200901-WA0273.jpg,960,1280,Aphid Attack,262,368,328,413
IMG-20200901-WA0273.jpg,960,1280,Aphid Attack,557,514,611,560
IMG-20200901-WA0274.jpg,960,1280,Aphid Attack,220,340,320,440
IMG-20200901-WA0274.jpg,960,1280,Aphid Attack,518,795,577,854
IMG-20200901-WA0274.jpg,960,1280,Aphid Attack,622,401,780,665
IMG-20200901-WA0274.jpg,960,1280,Aphid Attack,616,812,675,871
IMG-20200901-WA0274.jpg,960,1280,Aphid Attack,442,938,516,1012
IMG-20200901-WA0274.jpg,960,1280,Aphid Attack,514,905,571,962
IMG-20200901-WA0274.jpg,960,1280,Aphid Attack,767,793,820,846
IMG-20200901-WA0274.jpg,960,1280,Aphid Attack,340,414,410,484
IMG-20200901-WA0274.jpg,960,1280,Aphid Attack,450,535,537,622
IMG-20200901-WA0274.jpg,960,1280,Aphid Attack,382,623,467,708
IMG-20200901-WA0275.jpg,960,1280,Aphid Attack,369,329,805,582
IMG-20200901-WA0275.jpg,960,1280,Aphid Attack,219,771,429,1093
IMG-20200901-WA0276.jpg,960,1280,Aphid Attack,361,787,487,870
IMG-20200901-WA0276.jpg,960,1280,Whiteflies,139,612,224,660
IMG-20200901-WA0277.jpg,960,1280,Aphid Attack,365,635,421,687
IMG-20200901-WA0278.jpg,1280,960,Jassid Attack,487,538,643,671
IMG-20200901-WA0279.jpg,1280,960,Mealybug Attack,681,340,846,504
IMG-20200901-WA0280.jpg,1280,960,Broad Nosed Weevils,622,225,879,479
IMG-20200901-WA0281.jpg,960,1280,Aphid Attack,203,452,514,861
IMG-20200901-WA0282.jpg,960,1280,Jassid Attack,354,505,459,629
IMG-20200902-WA0004.jpg,1280,960,Whiteflies,671,391,714,439
IMG-20200902-WA0004.jpg,1280,960,Cercospora Leaf Spot,213,197,275,255
IMG-20200902-WA0005.jpg,1280,960,Cotton Leaf Curl,331,165,585,572
IMG-20200902-WA0006.jpg,960,1280,Jassid Attack,395,531,567,861
IMG-20200902-WA0007.jpg,960,1280,Jassid Attack,448,489,648,633
IMG-20200902-WA0008.jpg,960,1280,Jassid Attack,574,754,654,846
IMG-20200902-WA0009.jpg,1280,960,Jassid Attack,586,676,633,741
IMG-20200902-WA0010.jpg,1280,960,Jassid Attack,652,373,686,420
IMG-20200902-WA0011.jpg,1280,960,Broad Nosed Weevils,763,109,874,243
IMG-20200902-WA0013.jpg,1280,960,Nitrogen Deficiency,140,313,712,885
IMG-20200902-WA0015.jpg,1280,960,Aphid Attack,803,188,843,230
IMG-20200902-WA0015.jpg,1280,960,Whiteflies,655,310,687,340
IMG-20200902-WA0018.jpg,1280,960,Leaf Curl,360,750,757,902
IMG-20200902-WA0018.jpg,1280,960,Jassid Attack,206,498,260,530
IMG-20200902-WA0019.jpg,960,1280,Jassid Attack,337,512,501,646
IMG-20200902-WA0019.jpg,960,1280,Jassid Attack,506,414,678,508
IMG-20200902-WA0020.jpg,960,1280,Jassid Attack,495,503,680,661
IMG-20200902-WA0020.jpg,960,1280,Jassid Attack,252,1123,371,1269
IMG-20200902-WA0023.jpg,960,1280,Jassid Attack,212,852,352,952
IMG-20200902-WA0023.jpg,960,1280,Jassid Attack,448,423,554,529
IMG-20200902-WA0024.jpg,960,1280,Magnesium Deficiency,37,795,359,1117
IMG-20200902-WA0025.jpg,960,1280,Aphid Attack,363,901,508,1091
IMG-20200902-WA0026.jpg,960,1280,Whiteflies,582,425,695,529
IMG-20200902-WA0026.jpg,960,1280,Whiteflies,61,725,171,823
IMG-20200902-WA0027.jpg,960,1280,Jassid Attack,325,276,414,372
IMG-20200902-WA0027.jpg,960,1280,Jassid Attack,312,420,423,537
IMG-20200902-WA0027.jpg,960,1280,Jassid Attack,284,576,384,688
IMG-20200902-WA0027.jpg,960,1280,Jassid Attack,469,550,555,644
IMG-20200902-WA0028.jpg,960,1280,Jassid Attack,593,718,708,820
IMG-20200902-WA0029.jpg,960,1280,Aphid Attack,508,537,582,612
IMG-20200902-WA0029.jpg,960,1280,Aphid Attack,422,301,552,412
IMG-20200902-WA0030.jpg,960,1280,Cercospora Leaf Spot,593,482,716,586
IMG-20200902-WA0031.jpg,960,1280,Jassid Attack,555,438,640,523
IMG-20200902-WA0032.jpg,960,1280,Aphid Attack,172,799,306,895
IMG-20200902-WA0033.jpg,960,1280,Jassid Attack,133,495,208,593
IMG-20200902-WA0033.jpg,960,1280,Jassid Attack,427,452,533,525
IMG-20200902-WA0033.jpg,960,1280,Jassid Attack,559,501,639,586
IMG-20200902-WA0033.jpg,960,1280,Jassid Attack,622,603,708,667
IMG-20200902-WA0034.jpg,960,1280,Alternaria Leaf Spot,497,491,603,588
IMG-20200902-WA0034.jpg,960,1280,Alternaria Leaf Spot,603,659,820,844
IMG-20200902-WA0034.jpg,960,1280,Nitrogen Deficiency,99,123,446,605
IMG-20200902-WA0035.jpg,960,1280,Jassid Attack,272,1037,425,1165
IMG-20200902-WA0035.jpg,960,1280,Broad Nosed Weevils,123,361,263,484
IMG-20200902-WA0036.jpg,960,1280,Whiteflies,484,567,563,661
IMG-20200902-WA0037.jpg,960,1280,Aphid Attack,306,578,355,627
IMG-20200902-WA0037.jpg,960,1280,Aphid Attack,376,659,429,712
IMG-20200902-WA0038.jpg,960,1280,Broad Nosed Weevils,144,495,255,606
IMG-20200902-WA0039.jpg,960,1280,Broad Nosed Weevils,493,478,591,576
IMG-20200902-WA0040.jpg,960,1280,Jassid Attack,588,352,652,416
IMG-20200902-WA0041.jpg,960,1280,Magnesium Deficiency,282,822,636,1176
IMG-20200902-WA0043.jpg,960,1280,Jassid Attack,571,576,707,712
IMG-20200902-WA0044.jpg,960,1280,Cercospora Leaf Spot,778,646,857,725
IMG-20200902-WA0044.jpg,960,1280,Cercospora Leaf Spot,750,788,810,848
IMG-20200902-WA0044.jpg,960,1280,Magnesium Deficiency,180,678,637,1135
IMG-20200902-WA0045.jpg,960,1280,Broad Nosed Weevils,178,601,286,709
IMG-20200902-WA0045.jpg,960,1280,Cercospora Leaf Spot,722,214,837,329
IMG-20200902-WA0046.jpg,960,1280,Cercospora Leaf Spot,84,1023,174,1113
IMG-20200902-WA0047.jpg,960,1280,Cercospora Leaf Spot,144,497,212,565
IMG-20200902-WA0047.jpg,960,1280,Cercospora Leaf Spot,257,689,356,788
IMG-20200902-WA0047.jpg,960,1280,Cercospora Leaf Spot,384,669,457,742
IMG-20200902-WA0047.jpg,960,1280,Cercospora Leaf Spot,54,627,146,719
IMG-20200902-WA0049.jpg,960,1280,Aphid Attack,67,461,152,546
IMG-20200902-WA0050.jpg,960,1280,Jassid Attack,606,705,678,777
IMG-20200902-WA0051.jpg,1280,960,Aphid Attack,315,184,374,243
IMG-20200902-WA0052.jpg,1280,960,Aphid Attack,556,315,622,374
IMG-20200902-WA0052.jpg,1280,960,Aphid Attack,158,525,199,586
IMG-20200902-WA0053.jpg,1280,960,Broad Nosed Weevils,797,771,897,868
IMG-20200902-WA0054.jpg,1280,960,Cotton Leaf Curl,174,45,1069,379
IMG-20200902-WA0055.jpg,1280,960,Whiteflies,556,453,705,576
IMG-20200902-WA0056.jpg,1280,960,Aphid Attack,585,348,639,409
IMG-20200902-WA0057.jpg,1280,960,Leaf Curl,56,156,612,786
IMG-20200902-WA0058.jpg,1280,960,Jassid Attack,653,515,756,625
IMG-20200902-WA0058.jpg,1280,960,Jassid Attack,158,315,225,376
IMG-20200902-WA0059.jpg,960,1280,Jassid Attack,252,823,331,893
IMG-20200902-WA0059.jpg,960,1280,Jassid Attack,418,825,482,889
IMG-20200902-WA0061.jpg,960,1280,Jassid Attack,288,629,405,729
IMG-20200902-WA0062.jpg,960,1280,Aphid Attack,331,869,433,944
IMG-20200902-WA0062.jpg,960,1280,Aphid Attack,223,635,297,697
IMG-20200902-WA0063.jpg,960,1280,Jassid Attack,195,403,357,512
IMG-20200902-WA0064.jpg,960,1280,Jassid Attack,178,386,299,484
IMG-20200902-WA0065.jpg,960,1280,Whiteflies,465,527,622,616
IMG-20200902-WA0067.jpg,960,1280,Jassid Attack,555,478,614,537
IMG-20200902-WA0069.jpg,960,1280,Aphid Attack,461,859,514,929
IMG-20200902-WA0069.jpg,960,1280,Aphid Attack,484,995,557,1099
